<com.android.internal.view.BaseSurfaceHolder: android.view.Surface mSurface>
<android.text.method.Touch.DragState: boolean mUsed>
<android.net.wifi.p2p.WifiP2pManager: int ADD_LOCAL_SERVICE_SUCCEEDED>
<android.media.session.PlaybackState: long ACTION_PLAY_FROM_MEDIA_ID>
<android.app.ApplicationErrorReport: boolean systemApp>
<android.media.CamcorderProfile: int QUALITY_TIME_LAPSE_QCIF>
<android.nfc.cardemulation.HostApduService: int DEACTIVATION_LINK_LOSS>
<android.provider.CalendarContract.SyncColumns: java.lang.String MUTATORS>
<android.app.AppOpsManager: int OP_CAMERA>
<android.provider.Settings.System: java.lang.String VOLUME_VOICE>
<android.mtp.MtpConstants: int PROPERTY_PROPERTY_BAG>
<android.media.ToneGenerator: int TONE_CDMA_CALL_SIGNAL_ISDN_PAT5>
<android.os.UserHandle: int USER_CURRENT_OR_SELF>
<android.hardware.camera2.legacy.ParameterUtils: android.graphics.Rect NORMALIZED_RECTANGLE_DEFAULT>
<android.bluetooth.BluetoothAssignedNumbers: int KC_TECHNOLOGY>
<android.provider.Settings.Global: java.lang.String GLOBAL_HTTP_PROXY_PORT>
<android.hardware.camera2.CaptureResult: android.hardware.camera2.CaptureResult.Key HOT_PIXEL_MODE>
<android.net.wifi.WifiConfiguration: java.util.BitSet allowedGroupCiphers>
<android.media.tv.TvContract: java.lang.String PARAM_CANONICAL_GENRE>
<android.provider.Contacts.ContactMethods: int PROTOCOL_MSN>
<android.app.ActivityGroup: android.app.LocalActivityManager mLocalActivityManager>
<com.android.internal.content.PackageHelper: int RECOMMEND_FAILED_INVALID_APK>
<android.view.Gravity: int FILL_HORIZONTAL>
<com.android.internal.telephony.CallerInfoAsyncQuery.CookieWrapper: com.android.internal.telephony.CallerInfoAsyncQuery.OnQueryCompleteListener listener>
<android.content.Intent: int EXTRA_DOCK_STATE_DESK>
<android.print.PrinterCapabilitiesInfo: int DEFAULT_UNDEFINED>
<android.opengl.GLES20: int GL_ACTIVE_TEXTURE>
<android.view.WindowManager.LayoutParams: int TYPE_DREAM>
<android.provider.Settings.Global: java.lang.String DROPBOX_RESERVE_PERCENT>
<android.media.tv.TvContract.WatchedPrograms: java.lang.String COLUMN_START_TIME_UTC_MILLIS>
<android.media.AudioFormat: int CHANNEL_IN_VOICE_DNLINK>
<android.opengl.GLES31: int GL_UNSIGNED_INT_IMAGE_2D_ARRAY>
<android.graphics.NinePatch.InsetStruct: android.graphics.Rect opticalRect>
<android.bluetooth.BluetoothAdapter: int STATE_CONNECTING>
<android.os.BatteryStats.HistoryItem: int STATE2_VIDEO_ON_FLAG>
<android.bluetooth.BluetoothClass: int PROFILE_NAP>
<android.opengl.GLES20: int GL_TEXTURE15>
<android.content.pm.PackageManager: int MOVE_EXTERNAL_MEDIA>
<android.telecom.AudioState: int route>
<android.net.wifi.ScanResult: int AUTO_JOIN_DISABLED>
<android.os.StrictMode.ViolationInfo: android.app.ApplicationErrorReport.CrashInfo crashInfo>
<android.app.AppOpsManager: int OP_AUDIO_MASTER_VOLUME>
<android.hardware.hdmi.HdmiControlManager: int ONE_TOUCH_RECORD_CHECK_RECORDER_CONNECTION>
<android.opengl.GLES10: int GL_PROJECTION>
<android.view.View: android.util.Property TRANSLATION_Z>
<android.opengl.GLLogWrapper.PointerInfo: java.nio.Buffer mPointer>
<android.provider.ContactsContract.ProviderStatus: int STATUS_UPGRADE_OUT_OF_MEMORY>
<android.bluetooth.BluetoothHeadsetClient: java.lang.String EXTRA_RESULT_CODE>
<android.net.wifi.p2p.WifiP2pManager: int SET_WFD_INFO_SUCCEEDED>
<android.hardware.camera2.CameraMetadata: int SENSOR_INFO_COLOR_FILTER_ARRANGEMENT_GRBG>
<com.android.internal.net.VpnProfile: int TYPE_L2TP_IPSEC_PSK>
<android.net.wifi.WifiConfiguration.Visibility: long age24>
<android.hardware.camera2.utils.CameraBinderDecorator: int TIMED_OUT>
<android.nfc.tech.MifareClassic: int TYPE_UNKNOWN>
<android.text.InputType: int TYPE_TEXT_FLAG_AUTO_COMPLETE>
<android.opengl.GLES20: int GL_VERTEX_ATTRIB_ARRAY_BUFFER_BINDING>
<android.provider.Settings.Global: java.lang.String BATTERY_DISCHARGE_THRESHOLD>
<android.provider.Downloads.Impl: int STATUS_CANCELED>
<android.view.KeyEvent: int KEYCODE_PICTSYMBOLS>
<com.android.internal.widget.LockPatternUtils: int FAILED_ATTEMPTS_BEFORE_TIMEOUT>
<android.bluetooth.BluetoothHeadsetClient: java.lang.String EXTRA_OPERATOR_NAME>
<android.os.BatteryStats.HistoryItem: int eventCode>
<android.os.PerformanceCollector: java.lang.String METRIC_KEY_JAVA_ALLOCATED>
<android.net.wifi.WifiManager: java.lang.String EXTRA_WIFI_CONFIGURATION>
<android.os.Process: int PROC_QUOTES>
<android.telephony.SubscriptionManager: java.lang.String MCC>
<android.media.AudioFormat: int CHANNEL_CONFIGURATION_STEREO>
<android.os.PerformanceCollector: java.lang.String METRIC_KEY_PRE_RECEIVED_TRANSACTIONS>
<android.hardware.hdmi.HdmiControlManager: int ONE_TOUCH_RECORD_UNSUPPORTED_CA>
<android.media.tv.TvContract.Channels: java.lang.String TYPE_DVB_SH>
<android.hardware.Camera.Parameters: java.lang.String EFFECT_POSTERIZE>
<android.graphics.Paint.FontMetrics: float top>
<android.nfc.tech.MifareClassic: int TYPE_CLASSIC>
<android.media.AudioSystem: int STREAM_DEFAULT>
<android.opengl.GLES20: int GL_GEQUAL>
<android.filterfw.core.GraphRunner: android.filterfw.core.FilterContext mFilterContext>
<android.os.BatteryStats: int NUM_WIFI_STATES>
<android.content.Intent: java.lang.String EXTRA_HTML_TEXT>
<android.net.ConnectivityManager: java.lang.String EXTRA_NETWORK_REQUEST>
<android.text.InputType: int TYPE_TEXT_VARIATION_WEB_PASSWORD>
<android.view.KeyEvent: int KEYCODE_HEADSETHOOK>
<android.opengl.GLES11Ext: int GL_BUFFER_MAPPED_OES>
<android.content.pm.ActivityInfo: int SCREEN_ORIENTATION_BEHIND>
<android.net.wifi.ScanResult: int frequency>
<android.widget.CalendarView.AbstractCalendarViewDelegate: android.content.Context mContext>
<android.net.wifi.WifiManager: int WIFI_FEATURE_PNO>
<android.provider.MediaStore.Files.FileColumns: java.lang.String FORMAT>
<com.android.internal.widget.Smileys: int EMBARRASSED>
<android.view.KeyCharacterMap: android.os.Parcelable.Creator CREATOR>
<android.provider.Settings.System: java.lang.String STAY_ON_WHILE_PLUGGED_IN>
<android.view.accessibility.AccessibilityEvent: int TYPE_VIEW_SELECTED>
<android.os.UserManager: java.lang.String DISALLOW_ADD_USER>
<android.opengl.GLES31: int GL_SAMPLE_POSITION>
<android.opengl.GLES30: int GL_MAX_3D_TEXTURE_SIZE>
<android.app.backup.WallpaperBackupHelper: java.lang.String WALLPAPER_INFO_KEY>
<android.provider.Settings.Global: java.lang.String WEBVIEW_DATA_REDUCTION_PROXY_KEY>
<android.graphics.Typeface: android.graphics.Typeface SERIF>
<android.media.EncoderCapabilities.VideoEncoderCap: int mCodec>
<android.app.ActivityManager.RunningAppProcessInfo: int uid>
<android.view.WindowManager.LayoutParams: int SYSTEM_UI_VISIBILITY_CHANGED>
<android.provider.Downloads.Impl: java.lang.String COLUMN_IS_VISIBLE_IN_DOWNLOADS_UI>
<com.android.internal.os.BatterySipper: long wifiTxPackets>
<android.widget.AdapterView: int INVALID_POSITION>
<android.util.TypedValue: int density>
<android.provider.ContactsContract.StreamItemsColumns: java.lang.String SYNC1>
<android.net.dhcp.DhcpPacket: java.lang.Integer mLeaseTime>
<android.content.pm.ApplicationInfo: java.lang.String scanPublicSourceDir>
<android.ddm.DdmHandleHeap: int CHUNK_HPDU>
<android.net.PacProxySelector: java.lang.String PROXY_SERVICE>
<android.content.ContentResolver: int SYNC_ERROR_SYNC_ALREADY_IN_PROGRESS>
<android.content.res.Configuration: int SCREENLAYOUT_SIZE_MASK>
<com.android.internal.app.ProcessStats: int PSS_USS_MAXIMUM>
<android.hardware.Camera.Parameters: java.lang.String FLASH_MODE_ON>
<android.net.LocalSocket: int SOCKET_DGRAM>
<android.opengl.GLES10: int GL_COLOR_MATERIAL>
<android.view.KeyEvent: int KEYCODE_META_RIGHT>
<android.content.SyncStats: long numUpdates>
<com.android.internal.location.GpsNetInitiatedHandler: int GPS_NI_TYPE_UMTS_CTRL_PLANE>
<android.mtp.MtpConstants: int FORMAT_ABSTRACT_MULTIMEDIA_ALBUM>
<android.view.KeyEvent: int KEYCODE_MOVE_HOME>
<android.provider.ContactsContract: java.lang.String REMOVE_DUPLICATE_ENTRIES>
<android.hardware.camera2.params.Face: int SCORE_MAX>
<android.content.Intent: java.lang.String CATEGORY_DESK_DOCK>
<android.opengl.GLES31Ext: int GL_TESS_GEN_SPACING_EXT>
<android.os.CommonTimeConfig: long INVALID_GROUP_ID>
<android.speech.tts.Voice: int LATENCY_LOW>
<android.content.pm.PackageInfo: java.lang.String versionName>
<android.media.MediaCodecInfo.CodecCapabilities: int COLOR_FormatYCrYCb>
<android.location.GpsMeasurement: short ADR_STATE_RESET>
<android.provider.ContactsContract.CommonDataKinds.Relation: java.lang.String CONTENT_ITEM_TYPE>
<android.opengl.GLES31: int GL_MAX_COMBINED_ATOMIC_COUNTER_BUFFERS>
<android.media.AudioSystem: int ROUTE_ALL>
<android.view.KeyEvent: int ACTION_MULTIPLE>
<com.android.internal.inputmethod.InputMethodSubtypeSwitchingController.ImeSubtypeListItem: java.lang.CharSequence mImeName>
<android.view.accessibility.AccessibilityNodeInfo.AccessibilityAction: android.view.accessibility.AccessibilityNodeInfo.AccessibilityAction ACTION_ACCESSIBILITY_FOCUS>
<android.hardware.camera2.utils.CameraBinderDecorator: int INVALID_OPERATION>
<android.media.Metadata: int ARTIST>
<android.provider.Contacts.PhotosColumns: java.lang.String PERSON_ID>
<android.view.View: int IMPORTANT_FOR_ACCESSIBILITY_NO_HIDE_DESCENDANTS>
<com.android.internal.os.PowerProfile: java.lang.String POWER_VIDEO>
<com.android.internal.telephony.DctConstants: int EVENT_SET_INTERNAL_DATA_ENABLE>
<android.provider.Downloads.Impl: int STATUS_HTTP_DATA_ERROR>
<android.bluetooth.BluetoothGattCharacteristic: int FORMAT_SINT16>
<android.provider.Contacts.GroupMembership: android.net.Uri CONTENT_URI>
<android.bluetooth.BluetoothAssignedNumbers: int THINKOPTICS>
<android.hardware.camera2.CameraMetadata: int SYNC_FRAME_NUMBER_CONVERGING>
<android.renderscript.RenderScript.RSMessageHandler: int mID>
<android.provider.ContactsContract.StreamItemPhotosColumns: java.lang.String PHOTO_FILE_ID>
<android.bluetooth.BluetoothClass.Device: int WEARABLE_JACKET>
<android.opengl.GLES20: int GL_HIGH_FLOAT>
<android.hardware.hdmi.HdmiControlManager: int CONTROL_STATE_CHANGED_REASON_WAKEUP>
<android.bluetooth.BluetoothDevicePicker: int FILTER_TYPE_PANU>
<android.net.wifi.WifiScanner.ChannelSpec: int frequency>
<android.provider.Settings.Secure: java.lang.String USE_GOOGLE_MAIL>
<android.print.PrinterInfo: int STATUS_BUSY>
<android.transition.ChangeTransform.Transforms: float rotationZ>
<android.provider.ContactsContract.CommonDataKinds.StructuredPostal: java.lang.String FORMATTED_ADDRESS>
<android.content.pm.PackageInfoLite: int recommendedInstallLocation>
<android.telephony.PreciseDisconnectCause: int NO_DISCONNECT_CAUSE_AVAILABLE>
<com.android.internal.widget.WaveView.OnTriggerListener: int CENTER_HANDLE>
<android.app.SearchManager: java.lang.String SUGGEST_COLUMN_DURATION>
<android.provider.Settings.Global: java.lang.String WIFI_ENHANCED_AUTO_JOIN>
<android.provider.ContactsContract.DeletedContacts: android.net.Uri CONTENT_URI>
<android.net.wifi.RttManager: int CMD_OP_FAILED>
<android.telecom.Connection.VideoProvider: int SESSION_EVENT_TX_STOP>
<android.provider.MediaStore: java.lang.String INTENT_ACTION_STILL_IMAGE_CAMERA>
<android.app.WallpaperManager: java.lang.String WALLPAPER_PREVIEW_META_DATA>
<android.media.tv.TvContract.Programs: java.lang.String COLUMN_LONG_DESCRIPTION>
<android.provider.CalendarContract.RemindersColumns: int MINUTES_DEFAULT>
<android.media.RemoteDisplayState: int DISCOVERY_MODE_PASSIVE>
<android.media.tv.TvInputManager.Session.InputEventHandler: int MSG_SEND_INPUT_EVENT>
<android.text.format.DateUtils: java.lang.String ABBREV_MONTH_FORMAT>
<android.speech.tts.TextToSpeech.Engine: java.lang.String DEFAULT_ENGINE>
<android.media.AudioSystem: java.lang.String DEVICE_IN_BLUETOOTH_SCO_HEADSET_NAME>
<android.app.admin.DeviceAdminInfo: int USES_POLICY_FORCE_LOCK>
<android.renderscript.Float2: float x>
<android.provider.UserDictionary.Words: int LOCALE_TYPE_ALL>
<android.opengl.GLES31: int GL_VERTEX_BINDING_STRIDE>
<android.content.Intent: java.lang.String CATEGORY_APP_CONTACTS>
<android.media.MediaDrm: int KEY_TYPE_OFFLINE>
<android.ddm.DdmHandleHello: int CHUNK_FEAT>
<android.media.RemoteControlClient: int PLAYBACK_VOLUME_FIXED>
<android.provider.Settings.Global: java.lang.String DATA_STALL_ALARM_NON_AGGRESSIVE_DELAY_IN_MS>
<android.media.audiopolicy.AudioPolicy: int FOCUS_POLICY_DUCKING_IN_APP>
<android.telecom.Call: int STATE_ACTIVE>
<android.provider.BrowserContract.Images: int IMAGE_TYPE_FAVICON>
<android.provider.Settings.Secure: java.lang.String ENABLED_NOTIFICATION_LISTENERS>
<android.view.KeyCharacterMap.FallbackAction: int keyCode>
<android.opengl.GLES11: int GL_POLYGON_OFFSET_UNITS>
<android.media.tv.TvContract.Programs: java.lang.String CONTENT_ITEM_TYPE>
<android.widget.CalendarView.AbstractCalendarViewDelegate: java.lang.String DEFAULT_MIN_DATE>
<android.content.pm.PackageInstaller.SessionInfo: int sessionId>
<android.provider.Contacts.ContactMethodsColumns: java.lang.String LABEL>
<android.net.wifi.WifiConfiguration: java.lang.String dhcpServer>
<android.bluetooth.BluetoothAssignedNumbers: int AMICCOM_ELECTRONICS>
<android.util.TypedValue: int TYPE_FIRST_COLOR_INT>
<android.media.AudioSystem: java.lang.String DEVICE_IN_AMBIENT_NAME>
<android.opengl.GLES20: int GL_STENCIL_VALUE_MASK>
<android.mtp.MtpConstants: int PROPERTY_COMPOSER>
<android.view.WindowManager.LayoutParams: int TYPE_NAVIGATION_BAR>
<android.bluetooth.BluetoothProfile: int A2DP>
<android.view.MotionEvent: int ACTION_POINTER_1_DOWN>
<android.provider.LiveFolders: int DISPLAY_MODE_LIST>
<com.android.internal.widget.Smileys: int FOOT_IN_MOUTH>
<com.android.internal.app.ProcessStats.ServiceState: int SERVICE_RUN>
<android.net.wifi.p2p.WifiP2pManager: int STOP_LISTEN_FAILED>
<android.media.Rating: int RATING_3_STARS>
<android.appwidget.AppWidgetProviderInfo: int minResizeWidth>
<android.hardware.soundtrigger.SoundTrigger.KeyphraseRecognitionEvent: android.os.Parcelable.Creator CREATOR>
<android.os.BatteryStats: int DATA_CONNECTION_EVDO_0>
<android.bluetooth.BluetoothGattCharacteristic: java.util.UUID mUuid>
<android.telephony.cdma.CdmaSmsCbProgramData: int ALERT_OPTION_LOW_PRIORITY_ONCE>
<android.os.Process: int WIFI_UID>
<com.android.internal.util.Protocol: int BASE_DNS_PINGER>
<android.net.wifi.WifiConfiguration.Visibility: java.lang.String BSSID24>
<android.opengl.GLES31Ext: int GL_STACK_UNDERFLOW_KHR>
<android.opengl.GLES30: int GL_FLOAT_MAT3x2>
<android.provider.BrowserContract.Images: android.net.Uri CONTENT_URI>
<android.widget.AlphabetIndexer: android.database.Cursor mDataCursor>
<android.provider.Contacts.Intents.Insert: java.lang.String PHONETIC_NAME>
<android.hardware.usb.UsbDevice: android.os.Parcelable.Creator CREATOR>
<android.provider.BrowserContract.SyncColumns: java.lang.String DIRTY>
<android.media.AudioSystem: java.lang.String DEVICE_OUT_AUX_LINE_NAME>
<android.provider.Contacts.People: java.lang.String PRIMARY_EMAIL_ID>
<android.hardware.camera2.CameraMetadata: int CONTROL_AE_STATE_INACTIVE>
<android.media.MediaMetadata: java.lang.String METADATA_KEY_DISPLAY_DESCRIPTION>
<android.bluetooth.BluetoothAssignedNumbers: int ADIDAS>
<android.os.PatternMatcher: int PATTERN_SIMPLE_GLOB>
<android.media.MediaExtractor: int SAMPLE_FLAG_ENCRYPTED>
<android.hardware.hdmi.HdmiControlManager: int ONE_TOUCH_RECORD_FAIL_TO_RECORD_DISPLAYED_SCREEN>
<android.hardware.Camera: int CAMERA_HAL_API_VERSION_1_0>
<android.media.MediaFile: int FILE_TYPE_3GPP>
<android.view.View: int SYSTEM_UI_CLEARABLE_FLAGS>
<android.text.format.DateFormat: char QUOTE>
<android.opengl.GLES20: int GL_TEXTURE_CUBE_MAP_NEGATIVE_Z>
<android.provider.Contacts.Photos: java.lang.String DEFAULT_SORT_ORDER>
<android.view.ViewGroup: int LAYOUT_MODE_OPTICAL_BOUNDS>
<android.os.Process: int FIRST_APPLICATION_UID>
<android.content.pm.PackageManager: int GET_INTENT_FILTERS>
<android.os.BatteryProperties: boolean chargerAcOnline>
<android.view.KeyEvent: int KEYCODE_CAPS_LOCK>
<android.app.backup.BackupTransport: int NO_MORE_DATA>
<android.opengl.GLES30: int GL_PROGRAM_BINARY_FORMATS>
<android.media.AudioService: boolean DEBUG_AP>
<android.view.View: int FOCUS_DOWN>
<android.net.NetworkFactory.NetworkRequestInfo: int score>
<android.media.AudioSystem: int DEVICE_OUT_ALL_USB>
<android.media.MediaFile: int FILE_TYPE_AAC>
<android.media.ToneGenerator: int TONE_CDMA_LOW_S_X4>
<android.opengl.GLES30: int GL_MAX_DRAW_BUFFERS>
<android.telephony.ServiceState: int RIL_REG_STATE_UNKNOWN>
<android.location.GpsMeasurement: byte MULTIPATH_INDICATOR_NOT_USED>
<android.nfc.NfcAdapter: int FLAG_READER_NO_PLATFORM_SOUNDS>
<android.view.KeyEvent: int KEYCODE_META_LEFT>
<android.media.audiofx.EnvironmentalReverb: int PARAM_REFLECTIONS_DELAY>
<com.android.internal.widget.LockPatternUtils: int FLAG_BIOMETRIC_WEAK_LIVELINESS>
<android.provider.Downloads.Impl.RequestHeaders: java.lang.String HEADERS_DB_TABLE>
<android.opengl.GLES10: int GL_VERTEX_ARRAY>
<android.text.util.Linkify: int WEB_URLS>
<android.text.TextUtils: int SUGGESTION_RANGE_SPAN>
<android.net.wifi.WifiScanner: int REASON_NOT_AUTHORIZED>
<android.content.ContentProviderOperation: int TYPE_UPDATE>
<android.app.admin.DevicePolicyManager: int WIPE_EXTERNAL_STORAGE>
<android.bluetooth.BluetoothDevice: int PAIRING_VARIANT_PIN>
<android.content.res.Configuration: int mcc>
<android.bluetooth.BluetoothAssignedNumbers: int RDA_MICROELECTRONICS>
<com.android.internal.os.BatterySipper: long cpuFgTime>
<android.telephony.cdma.CdmaSmsCbProgramData: int ALERT_OPTION_VIBRATE_REPEAT>
<android.view.inputmethod.EditorInfo: android.os.Bundle extras>
<android.media.MediaFormat: java.lang.String MIMETYPE_VIDEO_H263>
<android.net.ConnectivityManager: int CALLBACK_IP_CHANGED>
<android.media.AudioManager: int SCO_AUDIO_STATE_CONNECTED>
<android.view.DisplayInfo: int appHeight>
<android.media.MediaFormat: java.lang.String MIMETYPE_VIDEO_AVC>
<android.app.AppOpsManager: java.lang.String OPSTR_GET_USAGE_STATS>
<android.opengl.GLES11Ext: int GL_RENDERBUFFER_OES>
<android.content.pm.ApplicationInfo: int FLAG_SUPPORTS_SCREEN_DENSITIES>
<android.accounts.AccountManager: java.lang.String KEY_AUTHTOKEN>
<android.view.accessibility.AccessibilityNodeInfo.RangeInfo: int RANGE_TYPE_PERCENT>
<android.accessibilityservice.AccessibilityService: int GESTURE_SWIPE_RIGHT_AND_LEFT>
<android.hardware.hdmi.HdmiControlManager: int ONE_TOUCH_RECORD_PARENT_LOCK_ON>
<android.bluetooth.BluetoothHeadsetClient: java.lang.String ACTION_CALL_CHANGED>
<android.media.ToneGenerator: int TONE_CDMA_LOW_SLS>
<android.opengl.GLES31: int GL_MAX_COMPUTE_WORK_GROUP_SIZE>
<android.telephony.PreciseDisconnectCause: int CDMA_ACCESS_BLOCKED>
<android.service.textservice.SpellCheckerService.SentenceLevelAdapter.SentenceWordItem: android.view.textservice.TextInfo mTextInfo>
<android.provider.Settings.Secure: java.lang.String MOUNT_UMS_NOTIFY_ENABLED>
<android.media.MediaFocusControl: boolean DEBUG_RC>
<android.net.wifi.WifiManager: int WIFI_FREQUENCY_BAND_5GHZ>
<android.opengl.GLES30: int GL_TEXTURE_SWIZZLE_R>
<android.database.BulkCursorDescriptor: android.database.IBulkCursor cursor>
<android.database.DatabaseUtils.InsertHelper: int TABLE_INFO_PRAGMA_DEFAULT_INDEX>
<android.net.wifi.RttManager: int REASON_INVALID_REQUEST>
<android.nfc.ErrorCodes: int ERROR_SOCKET_OPTIONS>
<android.content.Intent: java.lang.String METADATA_SETUP_VERSION>
<android.telecom.Connection: int CAPABILITY_MANAGE_CONFERENCE>
<android.provider.BrowserContract.HistoryColumns: java.lang.String USER_ENTERED>
<android.media.AudioManager: int FLAG_HDMI_SYSTEM_AUDIO_VOLUME>
<android.provider.VoicemailContract.Status: int CONFIGURATION_STATE_NOT_CONFIGURED>
<android.net.NetworkCapabilities: int NET_CAPABILITY_FOTA>
<android.media.session.PlaybackState: int STATE_CONNECTING>
<android.media.AudioManager: int FLAG_BLUETOOTH_ABS_VOLUME>
<android.content.pm.ApplicationInfo: int FLAG_DEBUGGABLE>
<android.app.ActivityOptions: java.lang.String KEY_ANIM_THUMBNAIL>
<android.bluetooth.BluetoothPbap: java.lang.String PBAP_PREVIOUS_STATE>
<android.media.tv.TvContract.Programs.Genres: java.lang.String SPORTS>
<android.graphics.RectF: float top>
<android.provider.Settings.System: java.lang.String MODE_RINGER_STREAMS_AFFECTED>
<android.media.AudioManager: int VIBRATE_TYPE_RINGER>
<android.net.wifi.WifiSsid: java.io.ByteArrayOutputStream octets>
<android.net.wifi.p2p.WifiP2pConfig: int groupOwnerIntent>
<android.opengl.GLES20: int GL_TEXTURE_CUBE_MAP>
<android.opengl.GLES20: int GL_ALPHA_BITS>
<android.opengl.EGL14: int EGL_READ>
<android.text.style.TtsSpan: java.lang.String TYPE_FRACTION>
<android.opengl.GLES10: int GL_KEEP>
<android.media.MediaCodecInfo.CodecProfileLevel: int level>
<android.net.wifi.BatchedScanSettings: int UNSPECIFIED>
<android.media.TimedText.CharPos: int startChar>
<android.media.ToneGenerator: int TONE_CDMA_LOW_PBX_SLS>
<android.content.pm.ActivityInfo: java.lang.String targetActivity>
<android.app.admin.DevicePolicyManager: int ENCRYPTION_STATUS_ACTIVATING>
<android.content.pm.PackageInstaller.SessionParams: android.net.Uri originatingUri>
<android.provider.Settings.Global: java.lang.String PACKAGE_VERIFIER_SETTING_VISIBLE>
<android.app.backup.FullBackup: java.lang.String ROOT_TREE_TOKEN>
<android.mtp.MtpConstants: int RESPONSE_SESSION_NOT_OPEN>
<android.app.ActivityManager.MemoryInfo: long foregroundAppThreshold>
<android.database.sqlite.SQLiteSession.Transaction: int mMode>
<android.view.InputDevice: int MOTION_RANGE_TOUCH_MAJOR>
<android.media.MediaMetadataRetriever: int METADATA_KEY_LOCATION>
<android.net.http.EventHandler: int OK>
<android.media.audiopolicy.AudioPolicyConfig: java.util.ArrayList mMixes>
<android.opengl.GLES31Ext: int GL_COMPRESSED_SRGB8_ALPHA8_ASTC_5x4_KHR>
<android.view.DisplayInfo: int largestNominalAppWidth>
<android.content.Intent: java.lang.String ACTION_DREAMING_STOPPED>
<android.view.ViewRootImpl.QueuedInputEvent: int FLAG_UNHANDLED>
<android.content.pm.Signature: android.os.Parcelable.Creator CREATOR>
<android.content.pm.PackageManager: int SIGNATURE_NEITHER_SIGNED>
<android.provider.CallLog.Calls: java.lang.String CACHED_FORMATTED_NUMBER>
<android.media.FaceDetector.Face: int EULER_Y>
<android.net.wifi.WifiConfiguration.Protocol: int WPA>
<android.widget.TimePicker.AbstractTimePickerDelegate: android.widget.TimePicker mDelegator>
<android.os.BatteryStats: int WIFI_STATE_ON_NO_NETWORKS>
<android.provider.ContactsContract.ContactsColumns: java.lang.String PHOTO_ID>
<android.service.notification.ZenModeConfig: int MAX_SOURCE>
<android.opengl.GLES30: int GL_TEXTURE_2D_ARRAY>
<android.hardware.camera2.CaptureResult: android.hardware.camera2.CaptureResult.Key CONTROL_AE_ANTIBANDING_MODE>
<android.provider.Downloads.Impl: int STATUS_HTTP_EXCEPTION>
<android.view.inputmethod.ExtractedText: int startOffset>
<android.bluetooth.le.AdvertiseSettings: android.os.Parcelable.Creator CREATOR>
<android.os.Build.VERSION_CODES: int BASE_1_1>
<android.view.KeyEvent: int KEYCODE_TV_INPUT_HDMI_2>
<android.opengl.GLES31: int GL_IMAGE_3D>
<android.hardware.usb.UsbAccessory: int VERSION_STRING>
<android.hardware.soundtrigger.SoundTrigger.RecognitionEvent: int capturePreambleMs>
<android.printservice.PrintService.ServiceHandler: int MSG_STOP_PRINTER_DISCOVERY>
<android.content.pm.PackageManager: int INSTALL_INTERNAL>
<android.media.AudioSystem: int DEVICE_IN_TELEPHONY_RX>
<android.view.textservice.SuggestionsInfo: int RESULT_ATTR_IN_THE_DICTIONARY>
