<android.provider.oppo.Telephony.Mms: java.util.regex.Pattern QUOTED_STRING_PATTERN>
<com.oppo.internal.R.id: int inbox_text3>
<com.oppo.internal.R.drawable: int oppo_actionbar_tab_head_selected>
<com.oppo.internal.R.styleable: int OppoListView_fillDivider>
<oppo.R.id: int expand_button>
<android.miui.R.layout: int android_app_permission_item_old>
<com.android.internal.R.drawable: int oppo_emo_im_sad_expression>
<android.miui.R.integer: int config_defaultNotificationLedFreq>
<android.miui.R.string: int android_volume_alarm>
<oppo.R.drawable: int oppo_actionbar_tab_tail_selected>
<android.miui.R.styleable: int SpectrumVisualizer_update_enable>
<oppo.R.style: int Widget_OPPO_Button_Transparent>
<android.provider.oppo.CallLog.Calls: java.lang.String OFFSET_PARAM_KEY>
<oppo.R.drawable: int android_usb_android>
<android.provider.oppo.Telephony.BaseMmsColumns: java.lang.String ELEMENT_DESCRIPTOR>
<android.provider.oppo.Telephony.CellBroadcasts: java.lang.String GEOGRAPHICAL_SCOPE>
<com.android.internal.R.string: int oppo_power_slient_mode_off_text>
<com.android.internal.R.drawable: int oppo_list_selector_background_only>
<oppo.R.string: int android_ext_media_safe_unmount_notification_message>
<com.oppo.internal.R.id: int save_panel>
<android.provider.oppo.Telephony.Intents: java.lang.String ACTION_GPRS_CONNECTION_TYPE_SELECT>
<com.oppo.internal.R.styleable: int OppoShortCutBar_category>
<android.miui.R.color: int key_text_normal>
<android.provider.oppo.Telephony.SIMInfo: int mColor>
<oppo.R.styleable: int OppoNumberPicker_selectionDividerHeight>
<android.provider.oppo.Telephony.Mms.Addr: java.lang.String MSG_ID>
<android.provider.oppo.Telephony.Mms.Rate: java.lang.String SENT_TIME>
<android.hardware.miuiface.Miui3DFaceManagerImpl.EnrollParam: android.hardware.miuiface.Miui3DFaceManagerImpl.FRect rectEnrollZones>
<miui.maml.elements.VariableArrayElement.Item: miui.maml.elements.VariableArrayElement this.0>
<oppo.R.string: int android_ext_media_badremoval_notification_title>
<android.provider.oppo.Telephony.BaseMmsColumns: java.lang.String TEXT_ONLY>
<android.miui.R.string: int status_bar_toggle_wifi_action>
<com.oppo.internal.R.attr: int oppoFlingHandleId>
<com.oppo.internal.R.styleable: int Oppo3DScenePreView_zoomEnable>
<com.oppo.internal.R.drawable: int oppo_smartwake_v>
<android.miui.R.drawable: int ic_audio_headset_p>
<android.provider.oppo.Telephony.MmsSms: android.net.Uri CONTENT_URI>
<android.miui.R.id: int warning_info>
<com.oppo.internal.R.string: int android_global_action_toggle_silent_mode>
<com.oppo.internal.R.string: int oppo_same_year_md1_md2_mdy>
<com.oppo.internal.R.drawable: int oppo_stat_sys_download>
<oppo.R.drawable: int oppo_alert_dialog_button>
<oppo.R.id: int touchsearch_popup_content_textview2>
<com.oppo.internal.R.attr: int internalMinWidth>
<oppo.R.string: int oppo_same_month_md1_time1_md2_time2_ymd>
<com.oppo.internal.R.string: int android_gigabyteShort>
<com.oppo.internal.R.attr: int customStyled>
<oppo.R.bool: int oppo_texture_resize>
<oppo.R.dimen: int oppo_list_item_text_category_padding_bottom>
<android.provider.oppo.Telephony.TextBasedCbSmsColumns: java.lang.String SEEN>
<oppo.R.dimen: int oppo_touchsearch_popupwin_sub_height>
<oppo.R.string: int oppo_same_year_mdy1_time1_mdy2_time2_dmy>
<android.miui.R.dimen: int window_background_blur_radius>
<oppo.R.dimen: int oppo_option_menu_bar_more_operation_item_margin_top>
<com.oppo.internal.R.attr: int oppoDragEnabled>
<oppo.R.dimen: int android_preference_fragment_padding_side>
<android.miui.R.id: int boot_progressbar>
<oppo.R.id: int mode_normal>
<oppo.R.color: int oppo_touchsearch_popupwin_main_textcolor>
<android.provider.oppo.CallLog.Calls: android.net.Uri CONTENT_FILTER_URI>
<oppo.R.id: int status>
<oppo.R.dimen: int oppo_toolbar_text_item_min_width>
<com.oppo.internal.R.styleable: int OppoShortCutButton_oppoNegativeButtonDisable>
<oppo.R.dimen: int oppo_option_menu_bar_icon_more_height>
<android.miui.R.drawable: int phrase_edit_btn_pressed_dark>
<android.miui.R.styleable: int LockPatternView_btnRedBmp>
<miui.maml.elements.AnimatedScreenElement: miui.maml.folme.PropertyWrapper mRotationXProperty>
<com.oppo.internal.R.styleable: int Mapping_remoteViews>
<android.miui.R.string: int softap_notifif_title>
<android.provider.oppo.Telephony.Carriers: java.lang.String CARRIER_ENABLED>
<android.provider.oppo.Telephony.SimInfo: int COLOR_3>
<android.miui.R.layout: int voice_input_button>
<miui.maml.elements.ListScreenElement.Column.1: miui.maml.elements.ListScreenElement.Column this.0>
<oppo.R.integer: int oppo_multiselect_delay>
<android.miui.R.string: int android_safe_media_volume_warning>
<com.oppo.internal.R.string: int oppo_lunar_leap_11>
<android.provider.oppo.Telephony.TextBasedSmsColumns: int MESSAGE_TYPE_FAILED>
<com.oppo.internal.R.string: int oppo_numeric_wday1_mdy1_time1_wday2_mdy2_time2_dmy>
<com.oppo.internal.R.string: int android_ringtone_unknown>
<android.miui.R.drawable: int text_select_handle_middle_dark>
<android.provider.oppo.Telephony.TextBasedSmsColumns: int STATUS_PENDING>
<oppo.R.drawable: int android_activated_background_holo_dark>
<com.oppo.internal.R.string: int android_volume_alarm>
<com.android.internal.R.drawable: int oppo_dark_header>
<com.android.internal.R.drawable: int oppo_ic_lock_reboot>
<android.hardware.miuiface.MiuiFaceManagerImpl: int MG_UNLOCK_KEEP>
<oppo.R.id: int inbox_text5>
<android.miui.R.string: int android_shutdown_confirm_question>
<com.oppo.internal.R.drawable: int oppo_optionmenubar_major_operation_background>
<android.miui.Manifest.permission: java.lang.String NOTIFICATION>
<miui.maml.elements.GeometryScreenElement.DrawMode: miui.maml.elements.GeometryScreenElement.DrawMode FILL>
<com.oppo.internal.R.string: int oppo_month_year_day_wday>
<com.oppo.internal.R.attr: int oppoFocusIconOffsetTop>
<android.miui.R.color: int text_edit_action_popup_more_normal_dark>
<com.oppo.internal.R.drawable: int oppo_optionmenubar_major_btn_left>
<com.oppo.internal.R.id: int touchsearch_popup_content_textview2>
<android.miui.R.drawable: int phrase_list_item_bg>
<oppo.R.interpolator: int oppo_multiselect_interpolator_fade_in>
<oppo.R.attr: int backgroundTop>
<oppo.R.styleable: int[] OppoShortCutBar>
<com.oppo.internal.R.layout: int oppo_time_picker>
<miui.maml.elements.MusicLyricParser.Lyric.LyricLocator: java.util.ArrayList mLyricLines>
<com.oppo.internal.R.layout: int oppo_optionmenubar_gallery_item_container_layout>
<android.miui.BiometricConnect: int MSG_CB_EVENT_VERIFY_ERROR>
<android.miui.R.color: int text_edit_action_popup_text>
<android.miui.R.color: int key_text_pressed>
<oppo.R.id: int right_icon>
<android.miui.R.integer: int config_brightness_darktime1_seconds>
<com.oppo.internal.R.layout: int oppo_notification_action_call>
<oppo.R.drawable: int android_popup_inline_error_holo_dark>
<android.miui.R.drawable: int voice_input_dialog_bg>
<oppo.R.attr: int oppoLabelFocusColor>
<com.oppo.internal.R.styleable: int[] Mapping>
<miui.maml.elements.VirtualAnimatedScreenElement: miui.maml.folme.AnimatedProperty FLOAT_3>
<com.oppo.internal.R.id: int MajorOperationButtonNegative>
<android.provider.oppo.Telephony.CellBroadcasts: java.lang.String ETWS_WARNING_TYPE>
<android.miui.R.layout: int key_preview_text>
<oppo.R.style: int Theme_OPPO_NoActionBarShadow_Layer>
<oppo.R.string: int imProtocolFBM>
<android.miui.R.id: int android_unmount_button>
<android.miui.R.string: int shutdown_progress>
<android.miui.R.string: int unknown_caller>
<android.miui.R.integer: int config_fov2seventy_hysteresis>
<android.miui.R.bool: int config_automatic_brightness_usetouch>
<android.hardware.miuiface.Miui3DFaceManagerImpl.ClientHandler: android.hardware.miuiface.Miui3DFaceManagerImpl this.0>
<com.oppo.internal.R.string: int android_abbrev_month_year>
<com.oppo.internal.R.string: int oppo_abbrev_month_day_year_dmy>
<com.oppo.internal.R.style: int Theme_OPPO_Dialog_NoActionBar_MinWidth>
<com.oppo.internal.R.drawable: int oppo_file_txt_icon>
<android.miui.R.bool: int is_dirac_supported>
<com.oppo.internal.R.style: int OppoPreferenceCategoryStyle_Divider>
<android.miui.R.attr: int diameterFactor>
<android.miui.R.drawable: int keyboard_caps_lock_highlight>
<miui.maml.elements.ListScreenElement: miui.maml.elements.AttrDataBinders mAttrDataBinders>
<android.miui.BiometricConnect: java.lang.String MSG_CB_BUNDLE_FACE_POINTS_ARRAY>
<com.oppo.internal.R.bool: int android_config_use_strict_phone_number_comparation>
<com.android.internal.R.id: int oppo_keyguard_passwordinput2>
<android.miui.R.styleable: int LockPatternView_arrowGreenUpBmp>
<com.oppo.internal.R.attr: int oppoShadowColor>
<oppo.R.styleable: int OppoTabWidget_oppoIconMarginTop>
<android.provider.oppo.Telephony.BaseMmsColumns: java.lang.String CONTENT_CLASS>
<oppo.R.string: int android_date_picker_increment_day_button>
<oppo.R.string: int oppo_wday_month_year_day>
<com.oppo.internal.R.styleable: int ScenePreView_singleFrame>
<oppo.R.attr: int majorWeight>
<com.oppo.internal.R.drawable: int oppo_actionbar_select_all>
<android.miui.R.drawable: int ic_audio_speaker_n>
<android.miui.R.drawable: int ic_audio_fm_p>
<miui.maml.elements.WebViewScreenElement.3: miui.maml.elements.WebViewScreenElement this.0>
<oppo.R.drawable: int oppo_touchsearch_touch_bg>
<android.provider.oppo.Telephony.WapPush: int TYPE_SL>
<com.oppo.internal.R.color: int oppo_touchsearch_popupwin_sub_textcolor>
<oppo.R.drawable: int oppo_text_toolbar_position_arrow_up>
<com.oppo.internal.R.drawable: int android_scrubber_control_disabled_holo>
<android.miui.R.string: int android_noApplications>
<android.miui.R.string: int screen_on_proximity_sensor_hint>
<android.miui.BiometricConnect: int MSG_COMMAND_DEINIT_CALLBACK>
<oppo.R.attr: int oppoSortEnabled>
<android.miui.R.color: int time_not_selected>
<com.oppo.internal.R.integer: int android_config_maxResolverActivityColumns>
<android.miui.R.dimen: int text_classfier_app_icon_width>
<com.oppo.internal.R.drawable: int android_fastscroll_label_right_holo_dark>
<com.oppo.internal.R.styleable: int DragSortListView_oppoRemoveEnabled>
<oppo.R.anim: int oppo_open_slide_enter>
<com.oppo.internal.R.attr: int oppoArrowRedUp>
<android.provider.oppo.Telephony.WapPush: int STATUS_UNLOCKED>
<miui.maml.elements.ElementGroup.1: int[] .SwitchMap.miui.maml.elements.ElementGroup.LinearDirection>
<android.provider.oppo.Telephony.BaseMmsColumns: java.lang.String MM_FLAGS>
<com.oppo.internal.R.attr: int magnifierEnable>
<android.miui.R.dimen: int text_action_translation_padding_bottom>
<miui.maml.elements.VirtualAnimatedScreenElement: miui.maml.folme.AnimatedProperty.AnimatedColorProperty COLOR_2>
<com.android.internal.R.dimen: int oppo_shortcut_indicator_width_vertical>
<com.oppo.internal.R.styleable: int[] WindowAnimation>
<android.miui.R.drawable: int phrase_edit_btn_pressed>
<oppo.R.string: int oppo_text_cut>
<android.provider.oppo.Telephony.TextBasedCbSmsColumns: java.lang.String LOCKED>
<com.oppo.internal.R.dimen: int oppo_toolbar_text_item_height>
<oppo.R.string: int android_wday1_date1_wday2_date2>
<android.provider.oppo.Telephony.Mms.Part: java.lang.String SEQ>
<android.miui.R.array: int vibration_torch_off>
<com.oppo.internal.R.drawable: int oppo_stat_sys_download_done>
<android.provider.oppo.CallLog: java.lang.String AUTHORITY>
<oppo.R.drawable: int oppo_stat_sys_upload_done>
<com.oppo.internal.R.string: int android_lockscreen_emergency_call>
<android.miui.R.string: int status_bar_toggle_bluetooth>
<oppo.R.drawable: int oppo_actionbar_cancel>
<oppo.R.attr: int backgroundBottom>
<com.oppo.internal.R.id: int oppo_inputmethodSwitch>
<android.miui.R.dimen: int voice_input_dialog_ballview_margin_left>
<com.oppo.internal.R.color: int oppo_list_text_color_large>
<android.miui.R.string: int android_usb_ptp_notification_title>
<oppo.R.string: int oppo_same_month_wday1_md1_time1_wday2_md2_time2_mdy>
<android.miui.R.color: int status_bar_toggle_on_color>
<com.oppo.internal.R.attr: int oppoSearchViewSearchIcon>
<android.miui.R.drawable: int status_bar_toggle_mute_off>
<android.provider.oppo.Telephony.CellBroadcasts: java.lang.String MESSAGE_PRIORITY>
<android.miui.R.color: int second_space_switch_dialog_bg_color_light>
<oppo.R.xml: int oppo_password_kbd_symbols>
<android.miui.R.integer: int config_manual_brightness_rates_slow>
<android.miui.R.layout: int symbol_board>
<android.hardware.miuiface.MiuiFaceManagerImpl: int MG_UNLOCK_FACE_ROTATED_RIGHT>
<android.miui.BiometricConnect: int MSG_BUNDLE_VALUE_DEPTHMAP>
<oppo.R.drawable: int oppo_touchsearch_point>
<android.provider.oppo.Telephony.MmsSms.WordsTable: java.lang.String ID>
<android.miui.R.string: int status_bar_toggle_paper_mode_action>
<oppo.R.drawable: int oppo_activity_title_bar>
<oppo.R.string: int android_midnight>
<android.hardware.miuiface.Miui3DFaceManagerImpl: int MSG_AUTHENTICATION_HELP_LEFT_EYE_BLOCKED>
<oppo.R.string: int android_usb_storage_stop_message>
<android.miui.R.attr: int circleGreenBmp>
<com.android.internal.R.bool: int oppo_texture_resize>
<oppo.R.string: int android_global_action_toggle_silent_mode>
<android.hardware.miuiface.Miui3DFaceManagerImpl: int MSG_ENROLL_HELP_PREVIEW_CAM_OPEND>
<android.provider.oppo.Telephony.BaseMmsColumns: java.lang.String DELIVERY_REPORT>
<com.oppo.internal.R.drawable: int oppo_optionmenubar_icon_more_normal_animation>
<com.oppo.internal.R.string: int android_date_picker_decrement_month_button>
<com.oppo.internal.R.string: int android_global_actions>
<android.provider.oppo.Telephony.Mms: android.net.Uri REPORT_REQUEST_URI>
<android.miui.R.string: int android_fast_scroll_alphabet>
<android.miui.R.layout: int android_notification_template_base>
<com.oppo.internal.R.drawable: int oppo_optionmenubar_ic_detail>
<android.hardware.miuiface.Miui3DFaceManagerImpl: int MSG_AUTHENTICATION_HELP_FACE_DETECT_FAIL>
<com.oppo.internal.R.id: int status>
<com.android.internal.R.drawable: int oppo_ic_menu_more>
<android.hardware.miuiface.Miui3DFaceManagerImpl: int MSG_ENROLL_FACE_IR_FOUND>
<com.android.internal.R.id: int oppo_power_option4_tv_id>
<android.provider.oppo.CallLog.Calls: int AUTOREJECTED_TYPE>
<com.oppo.internal.R.anim: int oppo_list_layout_animation>
<android.provider.oppo.Telephony.BaseMmsColumns: java.lang.String STORE>
<android.miui.R.id: int android_body>
<com.oppo.internal.R.styleable: int OppoListView_evenItemColor>
<android.miui.BiometricConnect: java.lang.String MSG_CB_BUNDLE_DEPTHMAP_W>
<oppo.R.drawable: int oppo_file_folder_icon>
<oppo.R.dimen: int oppo_listview_scrollchoice_left_offset>
<com.oppo.internal.R.integer: int oppo_smartwake_drawable_row>
<com.oppo.internal.R.attr: int selectionDivider>
<oppo.R.drawable: int oppo_optionmenubar_ic_city_manager>
<com.oppo.internal.R.id: int oppo_flow_bar>
<com.oppo.internal.R.string: int oppo_numeric_md1_time1_md2_time2_mdy>
<oppo.R.dimen: int oppo_optionmenubar_more_operation_height>
<android.miui.R.string: int status_bar_toggle_rotate_action>
<android.provider.oppo.Telephony.SimInfo: android.net.Uri CONTENT_URI>
<com.android.internal.R.drawable: int oppo_toggle_off_disable>
<miui.maml.elements.ElementGroup.LinearDirection: miui.maml.elements.ElementGroup.LinearDirection None>
<miui.maml.elements.AnimatedScreenElement.3: java.lang.String val.configName>
<oppo.R.styleable: int OppoNumberPicker_internalMinWidth>
